Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0145/0225  5.0438e-01  1.0739e+02    5.4614  00:06:50  16:11
+++ epoch 0146/0225  5.0416e-01  1.0764e+02    5.0528  00:06:45  16:11
+++ epoch 0147/0225  5.0333e-01  1.0786e+02    5.9917  00:06:40  16:11
+++ epoch 0148/0225  5.0295e-01  1.0807e+02    4.7637  00:06:35  16:11
+++ epoch 0149/0225  5.0249e-01  1.0851e+02    4.6030  00:06:30  16:11
+++ epoch 0150/0225  5.0235e-01  1.0848e+02    4.7024  00:06:24  16:11
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.0187e-01  1.0878e+02    4.4108  00:06:19  16:11
+++ epoch 0152/0225  5.0159e-01  1.0896e+02    5.4800  00:06:14  16:11
+++ epoch 0153/0225  5.0105e-01  1.0933e+02    5.2515  00:06:09  16:11
+++ epoch 0154/0225  5.0055e-01  1.0929e+02    5.3020  00:06:04  16:11
+++ epoch 0155/0225  5.0043e-01  1.0962e+02    4.5206  00:05:58  16:11
+++ epoch 0156/0225  4.9999e-01  1.0987e+02    4.4369  00:05:53  16:11
+++ epoch 0157/0225  4.9943e-01  1.0997e+02    4.9193  00:05:48  16:11
+++ epoch 0158/0225  4.9938e-01  1.1021e+02    4.9262  00:05:42  16:11
+++ epoch 0159/0225  4.9879e-01  1.1045e+02    4.4134  00:05:37  16:11
+++ epoch 0160/0225  4.9831e-01  1.1058e+02    4.3801  00:05:32  16:11
+++ epoch 0161/0225  4.9824e-01  1.1087e+02    5.4278  00:05:27  16:11
+++ epoch 0162/0225  4.9777e-01  1.1106e+02    5.5536  00:05:22  16:11
+++ epoch 0163/0225  4.9723e-01  1.1122e+02    5.2236  00:05:17  16:11
+++ epoch 0164/0225  4.9696e-01  1.1132e+02    5.7585  00:05:12  16:11
+++ epoch 0165/0225  4.9672e-01  1.1179e+02    4.3951  00:05:06  16:11
+++ epoch 0166/0225  4.9652e-01  1.1183e+02    5.6269  00:05:02  16:11
+++ epoch 0167/0225  4.9613e-01  1.1203e+02    5.1398  00:04:56  16:11
+++ epoch 0168/0225  4.9578e-01  1.1227e+02    5.8099  00:04:52  16:11
+++ epoch 0169/0225  4.9544e-01  1.1248e+02    4.5472  00:04:46  16:11
+++ epoch 0170/0225  4.9507e-01  1.1256e+02    4.8912  00:04:41  16:11
+++ epoch 0171/0225  4.9461e-01  1.1275e+02    5.9808  00:04:36  16:11
+++ epoch 0172/0225  4.9460e-01  1.1293e+02    5.2491  00:04:31  16:11
+++ epoch 0173/0225  4.9378e-01  1.1307e+02    5.9372  00:04:26  16:11
+++ epoch 0174/0225  4.9372e-01  1.1332e+02    4.3674  00:04:21  16:11
+++ epoch 0175/0225  4.9330e-01  1.1345e+02    5.2653  00:04:16  16:11
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.9318e-01  1.1362e+02    4.7011  00:04:11  16:11
+++ epoch 0177/0225  4.9294e-01  1.1407e+02    5.1776  00:04:06  16:11
+++ epoch 0178/0225  4.9209e-01  1.1430e+02    5.8803  00:04:01  16:11
+++ epoch 0179/0225  4.9211e-01  1.1426e+02    5.0547  00:03:56  16:11
+++ epoch 0180/0225  4.9210e-01  1.1441e+02    5.7939  00:03:51  16:11
+++ epoch 0181/0225  4.9178e-01  1.1465e+02    4.6004  00:03:45  16:11
+++ epoch 0182/0225  4.9112e-01  1.1475e+02    5.8604  00:03:40  16:11
+++ epoch 0183/0225  4.9105e-01  1.1502e+02    5.5817  00:03:35  16:11
+++ epoch 0184/0225  4.9059e-01  1.1522e+02    5.1170  00:03:30  16:11
+++ epoch 0185/0225  4.9045e-01  1.1529e+02    5.1377  00:03:25  16:11
+++ epoch 0186/0225  4.9006e-01  1.1562e+02    5.9600  00:03:20  16:11
+++ epoch 0187/0225  4.8978e-01  1.1584e+02    5.0799  00:03:15  16:11
+++ epoch 0188/0225  4.8978e-01  1.1583e+02    4.8009  00:03:10  16:11
+++ epoch 0189/0225  4.8942e-01  1.1609e+02    5.8671  00:03:05  16:11
+++ epoch 0190/0225  4.8911e-01  1.1623e+02    5.7570  00:03:00  16:11
+++ epoch 0191/0225  4.8866e-01  1.1642e+02    4.5214  00:02:55  16:11
+++ epoch 0192/0225  4.8827e-01  1.1663e+02    5.4982  00:02:49  16:11
+++ epoch 0193/0225  4.8839e-01  1.1671e+02    5.0548  00:02:44  16:11
+++ epoch 0194/0225  4.8782e-01  1.1681e+02    5.4080  00:02:39  16:11
+++ epoch 0195/0225  4.8741e-01  1.1725e+02    5.7832  00:02:34  16:11
+++ epoch 0196/0225  4.8730e-01  1.1707e+02    5.5384  00:02:29  16:11
+++ epoch 0197/0225  4.8687e-01  1.1730e+02    5.0949  00:02:24  16:11
+++ epoch 0198/0225  4.8699e-01  1.1765e+02    5.4606  00:02:19  16:11
+++ epoch 0199/0225  4.8647e-01  1.1773e+02    5.3103  00:02:14  16:11
+++ epoch 0200/0225  4.8621e-01  1.1789e+02    4.3905  00:02:09  16:11
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.8629e-01  1.1784e+02    4.4422  00:02:03  16:11
+++ epoch 0202/0225  4.8596e-01  1.1803e+02    4.6445  00:01:58  16:11
+++ epoch 0203/0225  4.8572e-01  1.1809e+02    4.8942  00:01:53  16:11
+++ epoch 0204/0225  4.8531e-01  1.1838e+02    5.5483  00:01:48  16:11
+++ epoch 0205/0225  4.8520e-01  1.1854e+02    4.7050  00:01:43  16:11
+++ epoch 0206/0225  4.8485e-01  1.1883e+02    5.9983  00:01:38  16:11
+++ epoch 0207/0225  4.8429e-01  1.1879e+02    4.3014  00:01:32  16:11
+++ epoch 0208/0225  4.8443e-01  1.1894e+02    5.1703  00:01:27  16:11
+++ epoch 0209/0225  4.8405e-01  1.1897e+02    5.5878  00:01:22  16:11
+++ epoch 0210/0225  4.8350e-01  1.1926e+02    5.1301  00:01:17  16:11
+++ epoch 0211/0225  4.8378e-01  1.1948e+02    5.1168  00:01:12  16:11
+++ epoch 0212/0225  4.8322e-01  1.1962e+02    5.0695  00:01:07  16:11
+++ epoch 0213/0225  4.8306e-01  1.1953e+02    5.0818  00:01:02  16:11
+++ epoch 0214/0225  4.8321e-01  1.1963e+02    4.3277  00:00:56  16:11
+++ epoch 0215/0225  4.8283e-01  1.2002e+02    5.2186  00:00:51  16:11
+++ epoch 0216/0225  4.8203e-01  1.2020e+02    5.8396  00:00:46  16:11
+++ epoch 0217/0225  4.8206e-01  1.2038e+02    4.5767  00:00:41  16:11
+++ epoch 0218/0225  4.8193e-01  1.2035e+02    6.0487  00:00:36  16:11
+++ epoch 0219/0225  4.8164e-01  1.2060e+02    5.1182  00:00:31  16:11
+++ epoch 0220/0225  4.8150e-01  1.2060e+02    5.8519  00:00:26  16:11
+++ epoch 0221/0225  4.8127e-01  1.2066e+02    5.1682  00:00:21  16:11
+++ epoch 0222/0225  4.8110e-01  1.2096e+02    5.7920  00:00:15  16:11
+++ epoch 0223/0225  4.8062e-01  1.2102e+02    5.0183  00:00:10  16:11
+++ epoch 0224/0225  4.8062e-01  1.2114e+02    4.7263  00:00:05  16:11
+++ epoch 0225/0225  4.8035e-01  1.2115e+02    5.3871  00:00:00  16:11
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.8035e-01  1.2115e+02    5.1415  00:19:17
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 25 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.7687  1.2300  1.4234  1.4899  1.6655  3.6422 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 58 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 85 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02747 0.03672 0.04236 0.05740 0.05873 0.47632 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2653e-01  2.8090e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4442e-01  2.8090e+00    4.3712  00:16:19  16:27
+++ epoch 0002/0225  9.5335e-01  3.1336e+00    5.9909  00:19:16  16:30
+++ epoch 0003/0225  9.5380e-01  3.4480e+00    5.0902  00:19:04  16:30
+++ epoch 0004/0225  9.4112e-01  3.7785e+00    4.7549  00:18:37  16:30
+++ epoch 0005/0225  9.1885e-01  4.1197e+00    4.3819  00:18:02  16:30
+++ epoch 0006/0225  8.9468e-01  4.8937e+00    4.9635  00:17:59  16:30
+++ epoch 0007/0225  8.7039e-01  6.3863e+00    4.3026  00:17:34  16:29
+++ epoch 0008/0225  8.4788e-01  8.2197e+00    4.7069  00:17:26  16:29
+++ epoch 0009/0225  8.2722e-01  1.0284e+01    5.0306  00:17:26  16:29
+++ epoch 0010/0225  8.0827e-01  1.2541e+01    5.6001  00:17:38  16:30
+++ epoch 0011/0225  7.9119e-01  1.4895e+01    5.0771  00:17:36  16:30
+++ epoch 0012/0225  7.7595e-01  1.7304e+01    4.3542  00:17:21  16:29
+++ epoch 0013/0225  7.6218e-01  1.9549e+01    4.3494  00:17:07  16:29
+++ epoch 0014/0225  7.4986e-01  2.1759e+01    5.1260  00:17:06  16:29
+++ epoch 0015/0225  7.3860e-01  2.3882e+01    5.4606  00:17:10  16:29
+++ epoch 0016/0225  7.2833e-01  2.5914e+01    4.6234  00:17:01  16:29
+++ epoch 0017/0225  7.1917e-01  2.7816e+01    4.3410  00:16:50  16:29
+++ epoch 0018/0225  7.1077e-01  2.9605e+01    4.9029  00:16:46  16:29
+++ epoch 0019/0225  7.0296e-01  3.1324e+01    4.3832  00:16:36  16:29
+++ epoch 0020/0225  6.9571e-01  3.3040e+01    4.7443  00:16:30  16:29
+++ epoch 0021/0225  6.8917e-01  3.4654e+01    5.5146  00:16:32  16:29
+++ epoch 0022/0225  6.8285e-01  3.6220e+01    4.2829  00:16:21  16:29
+++ epoch 0023/0225  6.7691e-01  3.7726e+01    4.8227  00:16:17  16:29
+++ epoch 0024/0225  6.7134e-01  3.9083e+01    4.4011  00:16:08  16:29
+++ epoch 0025/0225  6.6632e-01  4.0499e+01    5.8617  00:16:12  16:29
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.6141e-01  4.1831e+01    5.0682  00:16:08  16:29
+++ epoch 0027/0225  6.5700e-01  4.3079e+01    4.3899  00:16:00  16:29
+++ epoch 0028/0225  6.5259e-01  4.4336e+01    4.5506  00:15:53  16:29
+++ epoch 0029/0225  6.4836e-01  4.5584e+01    4.6777  00:15:47  16:29
+++ epoch 0030/0225  6.4450e-01  4.6703e+01    4.3642  00:15:39  16:29
+++ epoch 0031/0225  6.4053e-01  4.7862e+01    6.0335  00:15:42  16:29
+++ epoch 0032/0225  6.3707e-01  4.8881e+01    4.2760  00:15:34  16:29
+++ epoch 0033/0225  6.3365e-01  4.9928e+01    4.4463  00:15:27  16:29
+++ epoch 0034/0225  6.3047e-01  5.0915e+01    4.3616  00:15:19  16:29
+++ epoch 0035/0225  6.2721e-01  5.2053e+01    5.8673  00:15:20  16:29
+++ epoch 0036/0225  6.2426e-01  5.2915e+01    5.3031  00:15:18  16:29
+++ epoch 0037/0225  6.2132e-01  5.3866e+01    4.7378  00:15:12  16:29
+++ epoch 0038/0225  6.1847e-01  5.4889e+01    5.8559  00:15:12  16:29
+++ epoch 0039/0225  6.1585e-01  5.5980e+01    4.4363  00:15:05  16:29
+++ epoch 0040/0225  6.1331e-01  5.6683e+01    4.3339  00:14:58  16:29
+++ epoch 0041/0225  6.1096e-01  5.7439e+01    4.6647  00:14:52  16:29
+++ epoch 0042/0225  6.0845e-01  5.8367e+01    4.7062  00:14:47  16:29
+++ epoch 0043/0225  6.0626e-01  5.9005e+01    4.3257  00:14:40  16:29
+++ epoch 0044/0225  6.0388e-01  5.9788e+01    4.4816  00:14:33  16:29
+++ epoch 0045/0225  6.0168e-01  6.0596e+01    5.2838  00:14:31  16:29
+++ epoch 0046/0225  5.9988e-01  6.1468e+01    4.5767  00:14:25  16:29
+++ epoch 0047/0225  5.9748e-01  6.2141e+01    4.5498  00:14:19  16:29
+++ epoch 0048/0225  5.9565e-01  6.2731e+01    4.6614  00:14:13  16:29
+++ epoch 0049/0225  5.9380e-01  6.3609e+01    5.8388  00:14:12  16:29
+++ epoch 0050/0225  5.9195e-01  6.4110e+01    4.2826  00:14:05  16:29
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.9018e-01  6.4700e+01    6.0549  00:14:05  16:29
+++ epoch 0052/0225  5.8850e-01  6.5353e+01    5.5846  00:14:02  16:29
+++ epoch 0053/0225  5.8655e-01  6.6205e+01    4.3112  00:13:56  16:29
+++ epoch 0054/0225  5.8508e-01  6.6830e+01    5.9393  00:13:54  16:29
+++ epoch 0055/0225  5.8343e-01  6.7357e+01    5.3178  00:13:51  16:29
+++ epoch 0056/0225  5.8177e-01  6.7949e+01    5.9870  00:13:49  16:29
+++ epoch 0057/0225  5.7987e-01  6.8606e+01    5.8331  00:13:47  16:30
+++ epoch 0058/0225  5.7843e-01  6.9431e+01    4.3506  00:13:40  16:29
+++ epoch 0059/0225  5.7701e-01  7.0117e+01    4.5672  00:13:34  16:29
+++ epoch 0060/0225  5.7559e-01  7.0593e+01    5.5475  00:13:31  16:30
+++ epoch 0061/0225  5.7427e-01  7.1318e+01    4.4793  00:13:25  16:29
+++ epoch 0062/0225  5.7280e-01  7.1943e+01    5.6955  00:13:22  16:30
+++ epoch 0063/0225  5.7123e-01  7.2491e+01    5.5119  00:13:19  16:30
+++ epoch 0064/0225  5.7026e-01  7.2921e+01    4.6137  00:13:13  16:30
+++ epoch 0065/0225  5.6887e-01  7.3413e+01    5.7700  00:13:10  16:30
+++ epoch 0066/0225  5.6742e-01  7.4053e+01    5.7501  00:13:07  16:30
+++ epoch 0067/0225  5.6621e-01  7.4576e+01    5.8051  00:13:04  16:30
+++ epoch 0068/0225  5.6504e-01  7.5276e+01    4.2790  00:12:58  16:30
+++ epoch 0069/0225  5.6400e-01  7.5769e+01    4.9749  00:12:53  16:30
+++ epoch 0070/0225  5.6281e-01  7.6081e+01    5.9734  00:12:50  16:30
+++ epoch 0071/0225  5.6149e-01  7.6790e+01    4.7529  00:12:45  16:30
+++ epoch 0072/0225  5.6032e-01  7.7295e+01    4.7335  00:12:39  16:30
+++ epoch 0073/0225  5.5933e-01  7.7778e+01    4.5615  00:12:34  16:30
+++ epoch 0074/0225  5.5854e-01  7.8281e+01    4.5476  00:12:28  16:30
+++ epoch 0075/0225  5.5722e-01  7.8826e+01    4.3578  00:12:22  16:30
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.5630e-01  7.9153e+01    5.1326  00:12:17  16:30
+++ epoch 0077/0225  5.5526e-01  7.9757e+01    4.2917  00:12:11  16:30
+++ epoch 0078/0225  5.5415e-01  8.0331e+01    5.6899  00:12:07  16:30
+++ epoch 0079/0225  5.5328e-01  8.0530e+01    5.7750  00:12:04  16:30
+++ epoch 0080/0225  5.5214e-01  8.0843e+01    4.9865  00:11:59  16:30
+++ epoch 0081/0225  5.5143e-01  8.1249e+01    5.0022  00:11:54  16:30
+++ epoch 0082/0225  5.5011e-01  8.1790e+01    5.4919  00:11:50  16:30
+++ epoch 0083/0225  5.4927e-01  8.2332e+01    4.5352  00:11:44  16:30
+++ epoch 0084/0225  5.4832e-01  8.2788e+01    5.8617  00:11:41  16:30
+++ epoch 0085/0225  5.4768e-01  8.3099e+01    5.0473  00:11:36  16:30
+++ epoch 0086/0225  5.4661e-01  8.3388e+01    4.8842  00:11:31  16:30
+++ epoch 0087/0225  5.4577e-01  8.3911e+01    5.8668  00:11:27  16:30
+++ epoch 0088/0225  5.4482e-01  8.4237e+01    4.9653  00:11:22  16:30
+++ epoch 0089/0225  5.4397e-01  8.4646e+01    5.0859  00:11:18  16:30
+++ epoch 0090/0225  5.4319e-01  8.5084e+01    4.3080  00:11:12  16:30
+++ epoch 0091/0225  5.4256e-01  8.5460e+01    5.2752  00:11:07  16:30
+++ epoch 0092/0225  5.4154e-01  8.5818e+01    5.0507  00:11:02  16:30
+++ epoch 0093/0225  5.4093e-01  8.6047e+01    5.4903  00:10:58  16:30
+++ epoch 0094/0225  5.4002e-01  8.6255e+01    4.6541  00:10:53  16:30
+++ epoch 0095/0225  5.3921e-01  8.6653e+01    5.3118  00:10:48  16:30
+++ epoch 0096/0225  5.3879e-01  8.7134e+01    5.8851  00:10:44  16:30
+++ epoch 0097/0225  5.3787e-01  8.7587e+01    5.9507  00:10:41  16:30
+++ epoch 0098/0225  5.3695e-01  8.7950e+01    5.3265  00:10:36  16:30
+++ epoch 0099/0225  5.3639e-01  8.8322e+01    5.0975  00:10:31  16:30
+++ epoch 0100/0225  5.3556e-01  8.8477e+01    5.5357  00:10:27  16:30
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.3516e-01  8.8709e+01    5.3863  00:10:22  16:30
+++ epoch 0102/0225  5.3424e-01  8.9130e+01    4.9840  00:10:17  16:30
+++ epoch 0103/0225  5.3373e-01  8.9525e+01    5.5838  00:10:13  16:30
+++ epoch 0104/0225  5.3280e-01  8.9945e+01    4.2785  00:10:07  16:30
+++ epoch 0105/0225  5.3219e-01  9.0332e+01    5.6106  00:10:03  16:30
+++ epoch 0106/0225  5.3167e-01  9.0594e+01    5.2071  00:09:58  16:30
+++ epoch 0107/0225  5.3093e-01  9.0627e+01    4.3259  00:09:52  16:30
+++ epoch 0108/0225  5.3053e-01  9.0982e+01    5.1944  00:09:47  16:30
+++ epoch 0109/0225  5.2972e-01  9.1510e+01    4.6425  00:09:42  16:30
+++ epoch 0110/0225  5.2904e-01  9.1750e+01    5.2831  00:09:37  16:30
+++ epoch 0111/0225  5.2848e-01  9.2187e+01    5.2550  00:09:32  16:30
+++ epoch 0112/0225  5.2793e-01  9.2426e+01    5.4392  00:09:28  16:30
+++ epoch 0113/0225  5.2748e-01  9.2771e+01    5.7616  00:09:23  16:30
+++ epoch 0114/0225  5.2692e-01  9.2987e+01    5.3950  00:09:19  16:30
+++ epoch 0115/0225  5.2598e-01  9.3314e+01    4.3697  00:09:13  16:30
+++ epoch 0116/0225  5.2564e-01  9.3665e+01    5.8552  00:09:09  16:30
+++ epoch 0117/0225  5.2514e-01  9.3769e+01    5.0359  00:09:04  16:30
+++ epoch 0118/0225  5.2445e-01  9.3890e+01    5.0757  00:08:59  16:30
+++ epoch 0119/0225  5.2402e-01  9.4425e+01    5.4480  00:08:54  16:30
+++ epoch 0120/0225  5.2315e-01  9.4737e+01    4.2658  00:08:48  16:30
+++ epoch 0121/0225  5.2293e-01  9.4908e+01    5.5839  00:08:44  16:30
+++ epoch 0122/0225  5.2262e-01  9.5161e+01    5.9813  00:08:40  16:30
+++ epoch 0123/0225  5.2185e-01  9.5103e+01    5.6785  00:08:35  16:30
+++ epoch 0124/0225  5.2150e-01  9.5693e+01    4.5336  00:08:30  16:30
+++ epoch 0125/0225  5.2092e-01  9.6039e+01    4.4254  00:08:24  16:30
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.2043e-01  9.6198e+01    5.0495  00:08:19  16:30
+++ epoch 0127/0225  5.1982e-01  9.6488e+01    4.8426  00:08:14  16:30
+++ epoch 0128/0225  5.1941e-01  9.6746e+01    5.8601  00:08:09  16:30
+++ epoch 0129/0225  5.1872e-01  9.7027e+01    4.2755  00:08:04  16:30
+++ epoch 0130/0225  5.1836e-01  9.7477e+01    6.0293  00:07:59  16:30
+++ epoch 0131/0225  5.1779e-01  9.7882e+01    4.2799  00:07:54  16:30
+++ epoch 0132/0225  5.1750e-01  9.7826e+01    6.0398  00:07:49  16:30
+++ epoch 0133/0225  5.1720e-01  9.8335e+01    4.3465  00:07:44  16:30
+++ epoch 0134/0225  5.1644e-01  9.8287e+01    5.6444  00:07:39  16:30
+++ epoch 0135/0225  5.1630e-01  9.8433e+01    4.3658  00:07:34  16:30
+++ epoch 0136/0225  5.1574e-01  9.8766e+01    4.7274  00:07:29  16:30
+++ epoch 0137/0225  5.1503e-01  9.8882e+01    5.6330  00:07:24  16:30
+++ epoch 0138/0225  5.1476e-01  9.9104e+01    5.7440  00:07:19  16:30
+++ epoch 0139/0225  5.1417e-01  9.9416e+01    4.6204  00:07:14  16:30
+++ epoch 0140/0225  5.1373e-01  9.9650e+01    5.3803  00:07:09  16:30
+++ epoch 0141/0225  5.1340e-01  1.0007e+02    4.6698  00:07:04  16:30
+++ epoch 0142/0225  5.1319e-01  9.9953e+01    5.1047  00:06:59  16:30
+++ epoch 0143/0225  5.1233e-01  1.0024e+02    4.9652  00:06:54  16:30
+++ epoch 0144/0225  5.1192e-01  1.0038e+02    5.5796  00:06:49  16:30
+++ epoch 0145/0225  5.1185e-01  1.0079e+02    4.8713  00:06:44  16:30
+++ epoch 0146/0225  5.1153e-01  1.0097e+02    4.8929  00:06:39  16:30
+++ epoch 0147/0225  5.1095e-01  1.0119e+02    5.1096  00:06:34  16:30
+++ epoch 0148/0225  5.1061e-01  1.0147e+02    4.6493  00:06:28  16:30
+++ epoch 0149/0225  5.0987e-01  1.0183e+02    4.3246  00:06:23  16:30
+++ epoch 0150/0225  5.0990e-01  1.0203e+02    5.5347  00:06:18  16:30
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.0940e-01  1.0212e+02    4.2986  00:06:13  16:30
+++ epoch 0152/0225  5.0897e-01  1.0234e+02    5.1562  00:06:08  16:30
+++ epoch 0153/0225  5.0870e-01  1.0251e+02    5.1579  00:06:03  16:30
+++ epoch 0154/0225  5.0813e-01  1.0266e+02    4.5285  00:05:58  16:30
+++ epoch 0155/0225  5.0782e-01  1.0287e+02    4.3358  00:05:52  16:30
+++ epoch 0156/0225  5.0750e-01  1.0317e+02    4.9824  00:05:47  16:30
+++ epoch 0157/0225  5.0737e-01  1.0314e+02    5.7980  00:05:43  16:30
+++ epoch 0158/0225  5.0682e-01  1.0353e+02    5.7528  00:05:38  16:30
+++ epoch 0159/0225  5.0652e-01  1.0357e+02    4.3717  00:05:32  16:30
+++ epoch 0160/0225  5.0638e-01  1.0376e+02    4.4171  00:05:27  16:30
+++ epoch 0161/0225  5.0585e-01  1.0393e+02    4.7624  00:05:22  16:30
+++ epoch 0162/0225  5.0541e-01  1.0419e+02    5.8468  00:05:17  16:30
+++ epoch 0163/0225  5.0518e-01  1.0417e+02    5.0739  00:05:12  16:30
+++ epoch 0164/0225  5.0479e-01  1.0442e+02    5.2759  00:05:07  16:30
+++ epoch 0165/0225  5.0436e-01  1.0446e+02    4.3152  00:05:02  16:30
+++ epoch 0166/0225  5.0427e-01  1.0475e+02    4.5441  00:04:57  16:30
+++ epoch 0167/0225  5.0397e-01  1.0520e+02    5.8668  00:04:52  16:30
+++ epoch 0168/0225  5.0356e-01  1.0540e+02    4.9263  00:04:47  16:30
+++ epoch 0169/0225  5.0333e-01  1.0553e+02    5.8834  00:04:42  16:30
+++ epoch 0170/0225  5.0290e-01  1.0575e+02    4.9547  00:04:37  16:30
+++ epoch 0171/0225  5.0241e-01  1.0587e+02    4.6909  00:04:32  16:30
+++ epoch 0172/0225  5.0224e-01  1.0573e+02    4.3365  00:04:27  16:30
